camera 10 5 5 0 0 0 0 1 0 
screen 90 2 5 20
model  0 0.1 0 5 8 5
path  44
-1.434 2.072 -1.581
-2.017 2.035 -0.897
-2.152 2.075 -0.064
-2.148 2.051 0.474
-1.851 2.083 1.133
-2.152 2.075 -0.064
-2.254 1.694 -0.256
-2.107 1.082 -0.954
-1.696 1.004 -1.52
-1.078 1.219 -2.076
-0.653 0.863 -2.176
0.14 1.244 -2.319
-0.11 1.877 -2.27
-0.653 0.863 -2.176
-0.294 -0.326 -2.198
0.14 1.244 -2.319
0.568 -0.493 -2.166
1.024 -1.833 -1.705
1.531 -0.059 -1.702
2.063 -0.196 -0.928
1.838 -1.826 -0.715
2.17 -0.8 -0.129
2.202 -0.078 0.622
2.336 1.434 -0.283
2.063 -0.196 -0.928
2.17 -0.8 -0.129
1.972 -1.829 -0.098
1.838 -1.826 -0.715
1.53 -1.826 -1.248
2.063 -0.196 -0.928
1.956 1.295 -1.206
1.513 1.732 -1.695
1.398 2.103 -1.628
0.39 2.077 -2.103
-0.11 1.877 -2.27
-1.066 1.962 -1.944
-1.078 1.219 -2.076
-1.596 -0.481 -1.567
-1.696 1.004 -1.52
-1.703 1.779 -1.476
-1.066 1.962 -1.944
-1.434 2.072 -1.581
-0.615 2.063 -2.052
-1.066 1.962 -1.944
path  11
-1.434 2.072 -1.581
-1.703 1.779 -1.476
-1.078 1.219 -2.076
-0.11 1.877 -2.27
0.883 1.971 -2.042
0.14 1.244 -2.319
0.971 1.103 -2.093
0.883 1.971 -2.042
0.39 2.077 -2.103
-0.615 2.063 -2.052
-0.11 1.877 -2.27
path  3
-1.434 2.072 -1.581
-1.907 2.061 -0.893
-2.152 2.075 -0.064
path  83
0.988 -3.657 0.259
0.795 -3.658 0.631
1.017 -3.001 0.576
1.271 -2.518 0.177
1.229 -2.54 -0.356
0.969 -2.706 -0.785
0.821 -3.653 -0.601
1.229 -2.54 -0.356
1.413 -1.313 0.014
1.456 -0.508 0.079
1.25 -0.404 -0.764
1.309 -0.219 -0.357
1.456 -0.508 0.079
1.231 -0.618 0.679
0.898 -0.441 1.116
1.02 -1.17 0.975
1.231 -0.618 0.679
1.265 -0.303 0.568
1.456 -0.508 0.079
1.337 -1.242 -0.541
1.229 -2.54 -0.356
1.009 -3.656 -0.201
0.821 -3.653 -0.601
0.516 -3.651 -0.899
0.969 -2.706 -0.785
0.477 -2.843 -1.141
-0.254 -2.894 -1.22
-0.853 -1.448 -1.148
-0.7 -0.451 -1.248
-1.308 -0.594 -0.719
-0.853 -1.448 -1.148
-0.859 -2.589 -0.945
-0.254 -2.894 -1.22
-0.116 -3.675 -1.066
0.477 -2.843 -1.141
0.516 -3.651 -0.899
-0.116 -3.675 -1.066
-0.793 -3.663 -0.724
-0.254 -2.894 -1.22
-0.362 -1.372 -1.365
-0.7 -0.451 -1.248
-0.102 -0.415 -1.441
0.636 -0.254 -1.228
1.309 -0.219 -0.357
1.265 -0.303 0.568
0.898 -0.441 1.116
0.259 -0.357 1.414
-0.399 -0.444 1.343
-0.394 -0.231 1.286
-1.062 -0.285 0.788
-0.862 -0.426 1.126
-0.399 -0.444 1.343
0.008 -1.168 1.45
0.336 -2.548 1.231
0.481 -3.65 0.908
0.065 -3.656 1.016
-0.408 -3.663 0.943
-0.196 -2.883 1.203
0.065 -3.656 1.016
0.336 -2.548 1.231
0.601 -1.32 1.294
1.02 -1.17 0.975
0.86 -2.398 0.982
1.017 -3.001 0.576
0.988 -3.657 0.259
1.271 -2.518 0.177
1.413 -1.313 0.014
1.337 -1.242 -0.541
0.969 -2.706 -0.785
0.923 -1.416 -1.111
1.25 -0.404 -0.764
0.636 -0.254 -1.228
0.614 -0.499 -1.309
1.25 -0.404 -0.764
1.337 -1.242 -0.541
0.923 -1.416 -1.111
0.477 -2.843 -1.141
0.249 -1.518 -1.413
0.923 -1.416 -1.111
0.614 -0.499 -1.309
-0.102 -0.415 -1.441
-0.362 -1.372 -1.365
-0.853 -1.448 -1.148
path  5
0.988 -3.657 0.259
1.009 -3.656 -0.201
1.271 -2.518 0.177
1.289 -1.402 0.626
1.02 -1.17 0.975
path  35
1.65 -0.808 1.43
1.065 -0.275 1.948
1.007 -1.822 1.707
0.597 -0.965 2.019
1.065 -0.275 1.948
0.751 0.676 2.139
0.597 -0.965 2.019
0.159 0.157 2.278
0.36 -1.838 1.943
1.007 -1.822 1.707
