frame 40 20

model 6 8 10 7.5

#Модель Гриба
model 4.5 7 9 14
#Левая трава
color 0 255 0
thickness 5
path 11
5. 0.
2. 0.
1. 1.
2.5 1.
1.5 2.
2.5 1.5
2.5 2.5
3. 1.5
3. 3.5
3.5 1.5
4. 0.5
#Левая трава1
color 0 255 0
thickness 5
path 2
4. 0.5
5. 0.
#Правая трава
color 0 255 0
thickness 5
path 11
5. 0.
6. 0.5
6.5 1.5
7. 3.5
7. 1.5
7.5 2.5
7.5 1.5
8.5 2.
7.5 1.
9. 1.
8. 0.
5. 0.
#Правая трава1
color 0 255 0
thickness 5
path 2
8. 0.
5. 0.
#Основание гриба(контур)
color 255 0 0
thickness 5
path 18
3.5 1.5
4. 4. 
3. 4. 
1.5 4.5
0.5 5.5 
0.5 7.
1.5 8.
4. 13.5
4.5 14.
5.5 14.
6. 13.5 
8.5 8. 
9.5 7.
9.5 5.5
8.5 4.5
7. 4.
6. 4.
6.5 1.5
#Внутренняя часть
color 220 220 220
thickness 5
path 6
4. 4. 
3.5 5.5
4.5 6.
5.5 6.
6.5 5.5 
6. 4.
#Внутренняя часть1
color 255 0 0
thickness 5
path 12
3.82 4.5 
3. 4.5
2. 5.
1. 6.
2. 7.
3.5 7.5
6.5 7.5
8. 7.
9. 6.
8. 5. 
7. 4.5 
6.18 4.5
#точка1
color 255 0 0
thickness 5
path 3
0.5 6.
1. 6.5
0.5 7.
#точка2
color 255 0 0
thickness 5
path 5
1. 7.5
2. 7.5
2.5 8.
2.5 8.5
2. 9.
#точка3
color 255 0 0
thickness 5
path 6
3.5 7.5 
3. 8.
3.5 8.5
4. 8.5 
4.5 8.
4. 7.5
#точка4
color 255 0 0
thickness 5
path 9
3.5 9. 
3. 9.5
3. 10.
3.5 10.5
4. 10.5
4.5 10.
4.5 9.5
4. 9.
3.5 9.
#точка5
color 255 0 0
thickness 5
path 7
3.5 12.5
4. 12.
4.5 12.
5. 12.5
5. 13.
4.5 13.5
4. 13.5
#точка6
color 255 0 0
thickness 5
path 9
5.5 10.5
5. 11.
5. 11.5
5.5 12.
6. 12.
6.5 11.5
6.5 11.
6. 10.5
5.5 10.5
#точка7
color 255 0 0
thickness 5
path 9
6. 8.
5.5 8.5
5.5 9.5
6. 10.
7. 10.
7.5 9.5
7.5 8.5
7. 8.
6. 8.
#точка8
color 255 0 0
thickness 5
path 4
9.5 7.
8.5 7.
8. 7.5
8.5 8.

color 220 220 220
thickness 3
path 2
3.5 5.5
1.5 6.5

color 220 220 220
thickness 3
path 2
4.5 6. 
4. 7.5

color 220 220 220
thickness 3
path 2
5. 6.
5. 7.5

color 220 220 220
thickness 3
path 2
5.5 6. 
6. 7.5

color 220 220 220
thickness 3
path 2
6.5 5.5
8.5 6.5

#Конец рисования гриба
#и начало операций размещения на картинке

pushTransform
rotate 90
scale 3.
translate 20 10
figure

popTransform
translate 0. -8.
pushTransform
translate 20 10
figure

popTransform
pushTransform
rotate 60
translate 20 10
figure
popTransform
pushTransform
rotate 120
translate 20 10
figure
popTransform
pushTransform
rotate 180
translate 20 10
figure
popTransform
pushTransform
rotate 240
translate 20 10
figure
popTransform
pushTransform
rotate 300
translate 20 10
figure

#Описываем зайца
model 2.5 4 6 4
color 255 0 0 
thickness 2
path 23
0.5 3.
1. 4.5
0.5 6. 
0.5  7.5
1. 8.
1.5 8.
2. 7.5
1.5  6.                         
1.5 4.5     
3. 4.5                          
3. 6.              
2.5 7.5                   
3. 8.                      
3.5 8.                    
4. 7.5                    
4. 6.               
3.5 4.5                         
4. 3.          
3.5 1.5               
2.5 1.              
2. 1.              
1. 1.5         
0.5 3.

#Туловище зайца    
color 120 120 120        
thickness 3
path 22
4. 3.                    
5.5 3.5        
7. 3.5                    
7.5 2.5          
8. 2.5          
8. 2.                     
7.5 2.                            
7.5 0.5             
6.5 0.5               
6.5 1.              
6. 1.                      
6. 0.5                   
5. 0.5                     
5. 1.                              
4. 1.                         
4. 0.5                      
3. 0.5                        
3. 1.                
2.5 1.                  
2.5 0.5               
1.5 0.5                 
1.5 1.25  
 

#Глаза
color 0 255 0          
thickness 4
     
path 5
1.5 3.5                          
1.5 3.            
2.  3.               
2. 3.5             
1.5 3.5
    
path 5
2.5 3.5               
2.5 3.               
3. 3.                
3. 3.5                
2.5 3.5  

#мочка уха          
color 0 0 0         
thickness 2
            
path 2
1. 5.5 
1. 7.
            
path 2
3.5 5.5 
3.5 7.

#рот
color 0 0 255        
thickness 3
path 4
2. 2.5        
2.5 2.5        
2.25 2.        
2. 2.5 

#размещение боковых зайцев на экране
popTransform
rotate 90
pushTransform
translate 20 10
figure

#размещение зайцев по кругу
popTransform
pushTransform
rotate 60
translate 20 10
figure
popTransform
pushTransform
rotate 120
translate 20 10
figure
popTransform
pushTransform
rotate 180
translate 20 10
figure
popTransform
pushTransform
rotate 240
translate 20 10
figure
popTransform
pushTransform
rotate 300
translate 20 10
figure

#Боковые зайцы
popTransform
translate -8 0
rotate 90
scale 2.
pushTransform
translate 34 10
figure
popTransform
rotate 180
translate 6 10
figure
