camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
3.69642 -1.21882 -2.36197
3.73378 -1.18537 -2.3141
3.72925 -1.16182 -2.31405
3.72618 -1.13207 -2.31757
3.50271 -1.12876 -2.39263
3.46679 -1.1198 -2.32332
3.72618 -1.13207 -2.31757
3.69017 -1.19055 -2.36194
3.69252 -1.20281 -2.36197
3.69642 -1.21882 -2.36197
3.6996 -1.22971 -2.36194
3.74738 -1.23705 -2.31405
3.74513 -1.24299 -2.23394
3.74127 -1.21613 -2.3141
3.69642 -1.21882 -2.36197
3.58669 -1.25477 -2.40178
3.57377 -1.19098 -2.40221
3.51459 -1.22038 -2.39054
3.57844 -1.22103 -2.40176
3.57377 -1.19098 -2.40221
3.57225 -1.17334 -2.40284
3.50271 -1.12876 -2.39263
3.50564 -1.16264 -2.39142
3.51459 -1.22038 -2.39054
3.4803 -1.22403 -2.32095
3.44261 -1.32316 -2.33642
3.42195 -1.32986 -2.485
3.41892 -1.2245 -2.33642
3.4803 -1.22403 -2.32095
3.50564 -1.16264 -2.39142
3.57377 -1.19098 -2.40221
path  372
4.10249 -0.840572 -1.78639
4.25748 -0.508389 -1.90531
4.25738 -0.508389 -2.30454
4.27685 -0.534003 -2.33293
4.32479 -0.597072 -2.32362
4.31617 -0.63295 -2.39291
4.34245 -0.649438 -2.39179
4.35469 -0.615828 -2.32235
4.28186 -0.51853 -2.33671
4.26404 -0.487764 -2.4853
4.36092 -0.527895 -2.48533
4.45034 -0.582688 -2.48536
4.53008 -0.650793 -2.48539
4.51478 -0.666128 -2.3368
4.45034 -0.582688 -2.48536
4.37391 -0.502401 -2.48533
4.36092 -0.527895 -2.48533
4.35111 -0.547218 -2.33674
4.26404 -0.487764 -2.4853
4.16654 -0.435024 -2.48526
4.05751 -0.334458 -2.53277
3.9341 -0.34417 -2.53273
3.94851 -0.435024 -2.48519
3.81373 -0.373069 -2.53269
3.9341 -0.34417 -2.53273
3.90107 -0.135612 -2.53272
4.05751 -0.334458 -2.53277
4.05751 -0.1233 -2.53277
4.05754 -0.063345 -2.42827
4.22336 -0.076395 -2.42832
4.3851 -0.115225 -2.42838
4.38526 -0.115225 -1.79936
4.20691 -0.181414 -1.68638
4.35243 -0.216349 -1.68642
4.38526 -0.115225 -1.79936
4.22336 -0.076395 -2.42832
4.21395 -0.135612 -2.53282
4.30129 -0.373069 -2.53286
4.18092 -0.34417 -2.53281
4.05751 -0.334458 -2.53277
4.05753 -0.426444 -2.48522
3.9341 -0.34417 -2.53273
3.74848 -0.172246 -2.53266
3.6035 -0.232299 -2.53261
3.43449 -0.265787 -2.42805
3.30801 -0.373811 -2.42801
3.4697 -0.314292 -2.53257
3.43449 -0.265787 -2.42805
3.57647 -0.178878 -1.79908
3.49717 -0.351808 -1.68613
3.38338 -0.448996 -1.68609
3.43465 -0.265787 -1.79903
3.43449 -0.265787 -2.42805
3.57631 -0.178878 -2.4281
3.6035 -0.232299 -2.53261
3.81373 -0.373069 -2.53269
3.84217 -0.460553 -2.48515
3.94851 -0.435024 -2.48519
4.05753 -0.455056 -2.48522
4.15871 -0.484703 -2.33667
4.25748 -0.508389 -1.90531
4.14617 -0.851059 -1.7864
4.10249 -0.840572 -1.78639
4.1315 -0.847564 -2.21779
4.14059 -0.867912 -2.2178
4.1599 -0.856789 -2.2178
4.12964 -0.901621 -2.21779
4.09406 -0.893081 -2.21778
4.05759 -0.837046 -2.21777
4.0577 -0.837046 -1.78637
4.10249 -0.840572 -1.78639
3.95652 -0.484703 -1.90521
3.98283 -0.482624 -2.33661
3.95571 -0.480305 -2.36712
3.85101 -0.487764 -2.48515
3.74114 -0.502401 -2.48511
3.84217 -0.460553 -2.48515
3.85101 -0.487764 -2.48515
3.95298 -0.463284 -2.48519
3.98283 -0.482624 -2.33661
3.95642 -0.484703 -2.30444
3.99299 -0.828149 -2.22451
4.02773 -0.839397 -2.21776
4.05759 -0.837046 -2.21777
4.05759 -0.89021 -2.21777
4.05758 -0.89021 -2.26581
3.86897 -1.26038 -2.26575
3.92055 -1.31195 -2.26576
3.95175 -1.33107 -2.21773
3.95174 -1.33107 -2.26577
3.86897 -1.26038 -2.26575
4.22243 -0.958494 -2.26587
4.19463 -0.934735 -2.21781
4.22587 -0.891724 -2.21783
4.22244 -0.958494 -2.21782
4.19463 -0.934735 -2.21781
4.16343 -0.915621 -2.2178
4.1599 -0.856789 -2.2178
4.14607 -0.851059 -2.18563
4.1315 -0.847564 -2.21779
4.14617 -0.851059 -1.7864
4.25738 -0.508389 -2.30454
4.15871 -0.484703 -2.33667
4.16207 -0.463284 -2.48526
4.05753 -0.426444 -2.48522
3.94851 -0.435024 -2.48519
3.95298 -0.463284 -2.48519
3.95571 -0.480305 -2.36712
3.95642 -0.484703 -2.30444
3.93321 -0.507204 -2.3327
3.87838 -0.560385 -2.32347
3.85775 -0.508389 -2.33657
3.85101 -0.487764 -2.48515
3.75413 -0.527895 -2.48512
3.76401 -0.547218 -2.33654
3.66472 -0.582688 -2.48509
3.58497 -0.650793 -2.48506
3.51687 -0.730535 -2.48504
3.43658 -0.806958 -2.48501
3.39473 -0.90799 -2.48499
3.3692 -1.01433 -2.48499
3.26863 -1.12335 -2.5325
3.27834 -1.24675 -2.5325
3.30724 -1.36712 -2.53251
3.35461 -1.48149 -2.53253
3.24846 -1.71116 -2.53249
3.16647 -1.57736 -2.53246
3.19998 -1.7464 -2.42797
3.20014 -1.7464 -1.79895
3.30801 -1.87288 -2.42801
3.43449 -1.9809 -2.42805
3.4697 -1.9324 -2.53257
3.6035 -2.01439 -2.53261
3.59382 -1.76157 -2.53261
3.4697 -1.9324 -2.53257
3.49969 -1.68117 -2.53258
3.49372 -1.53297 -2.48503
3.56474 -1.61613 -2.48505
3.51687 -1.51616 -2.48504
